,DummyChurn
3649,0
6262,0
7606,0
3347,1
269,1
6073,1
3123,0
892,0
573,1
6574,0
8150,0
9818,0
8416,0
7298,0
5626,0
5536,0
5355,0
3476,1
1174,1
4378,0
7758,0
6875,0
4827,1
6791,0
7580,0
8294,0
4164,1
2650,0
4111,0
7725,0
2164,1
7819,0
5627,0
5567,1
4343,0
6467,0
5730,0
2213,0
3385,1
4995,1
1081,0
1925,0
4887,1
3494,0
9193,0
1093,0
4894,0
1177,0
446,1
2859,1
5666,0
9002,0
696,1
2948,0
5343,0
4678,1
5977,0
6279,0
1934,1
8591,0
4930,1
5114,0
4859,1
4115,0
814,0
1051,0
6228,0
9266,0
2166,1
1460,0
7231,0
1820,0
5461,1
5318,0
7980,0
2021,0
9926,0
2071,0
9578,0
3642,0
428,0
7931,0
8166,0
9683,0
4591,1
4284,0
6464,0
3667,0
9560,0
8626,0
6272,0
9206,0
5982,0
4103,0
2001,1
8783,0
6565,0
8663,0
1910,1
8677,0
4156,1
9030,0
2724,1
3900,0
5185,0
2524,1
8194,0
6662,0
7086,0
4218,0
8756,0
3685,0
8370,0
9448,0
7729,0
9941,0
5167,0
2621,0
9304,0
3922,0
9270,0
9604,0
3405,1
9344,1
7283,0
1773,0
374,1
3307,1
3929,0
8936,0
3216,1
9741,0
2376,0
6887,0
9506,0
7750,0
6994,0
8601,0
4499,0
4592,0
4663,0
6247,0
8590,0
4764,0
3938,1
3630,0
2796,1
4793,0
7429,0
2080,1
4088,0
4725,0
4919,1
9295,0
6924,0
8759,0
1134,1
3422,1
2899,1
9230,0
9120,0
6215,0
6306,0
3877,0
6539,0
4889,1
3741,1
9361,0
7757,0
5769,0
3147,0
7163,0
3168,1
4906,1
7808,0
7022,0
943,1
2102,0
4024,0
8417,0
3125,1
3753,1
2970,0
8518,0
3816,1
3970,0
5808,0
5127,0
2482,0
2010,1
1996,1
6152,0
8796,0
8135,0
3371,0
8894,0
2598,0
791,0
7658,0
6936,0
6661,0
9260,0
4624,0
1167,0
3740,1
1888,0
3493,1
5628,0
3460,0
2706,1
4667,1
1275,1
8161,0
1931,0
7724,0
9774,0
992,1
3243,0
8664,0
5565,0
2576,1
9831,0
1465,0
9677,0
5637,0
9250,0
6223,0
667,0
1291,1
5835,0
9678,0
1653,1
8078,0
5225,0
1385,1
2333,0
3947,1
7249,0
4966,1
6180,0
1504,0
8958,1
2528,0
1741,1
5908,0
291,0
5809,0
5223,0
2829,1
6375,0
1168,1
6608,0
2927,0
1516,1
3204,0
4838,0
8324,0
5562,0
4251,1
1046,0
8258,0
2615,0
9866,0
448,1
5432,0
5994,0
2725,1
418,0
1401,1
7007,0
2553,1
2253,0
3495,0
8405,0
3309,0
8623,0
9084,0
546,1
7887,0
7248,0
6080,0
3787,1
6219,0
8812,0
3921,0
8091,0
2838,0
7665,0
580,0
9689,0
8829,0
3646,0
1542,0
1180,0
2823,0
2386,0
5172,0
1557,1
1443,1
4427,1
4690,0
7417,1
8658,0
7175,0
6415,0
7527,0
8432,0
4027,0
7859,0
1227,0
5265,0
1513,1
7764,0
6386,0
9122,0
2831,0
1506,0
1898,0
2689,1
2173,1
6962,0
5202,0
4087,1
2051,0
6558,0
8160,0
1192,0
5798,0
9861,0
6187,0
8138,0
5832,0
7064,0
3270,1
1833,0
2318,1
4984,0
519,1
7862,0
4864,0
6921,0
5314,0
9532,0
478,1
8167,0
6779,0
6882,0
8620,0
3312,1
80,1
1839,0
3194,1
3843,1
8235,0
2110,1
1195,1
4279,0
1297,0
6017,0
7911,0
2710,1
2002,0
6352,0
6084,0
6912,0
3231,1
4899,1
430,0
8354,0
5502,0
7537,0
2193,1
5217,0
1722,1
5698,0
1667,0
2088,1
334,0
3333,0
6864,0
3586,1
2431,0
5855,0
532,1
7428,0
8996,0
6474,0
8798,0
7207,0
9722,0
9502,1
1363,0
5830,0
6058,0
9893,0
9907,0
3715,0
6071,0
8719,0
2935,0
272,1
1289,0
5030,0
225,0
1977,0
8415,0
4170,0
9197,0
9272,0
5446,0
3920,1
7150,0
9277,0
2337,0
3276,0
2797,0
6088,0
6714,1
9515,0
7588,0
8810,0
7271,0
1549,1
5866,0
2708,1
6353,0
7820,0
8317,0
5211,0
8301,0
4855,1
2828,1
2140,0
7568,0
6455,0
7254,0
4004,0
6665,0
2446,1
5280,0
6946,0
2488,0
8862,0
9211,0
3507,1
1601,1
6089,0
8982,0
8238,0
2774,0
6022,0
1001,1
4873,0
2163,1
3365,1
5248,0
2962,1
7278,0
4503,0
1313,0
1633,1
4543,0
895,0
8469,0
5685,0
5727,0
934,1
8030,0
9483,0
8044,0
4013,1
3681,1
8156,1
2554,1
7124,0
9453,0
9682,0
6456,0
9338,0
3020,0
260,1
7467,0
6795,0
8147,0
2214,0
7709,0
1779,1
1489,0
6498,0
9934,0
1598,0
8917,0
5511,0
2841,0
651,0
2336,1
3583,0
4317,0
2316,1
6635,0
6782,0
7641,0
119,1
7873,0
2504,0
9315,0
669,0
4579,0
6508,1
7626,0
6919,0
1042,0
2341,1
8048,0
4632,1
3605,0
9387,1
3624,1
248,0
6069,0
5564,0
8333,1
7114,0
1402,1
6748,0
401,1
2658,1
8859,0
9426,0
1222,1
6976,0
7717,0
7769,0
903,0
8546,0
1381,0
683,0
3409,0
1448,0
949,0
200,1
5764,0
3431,1
1353,0
7942,1
7226,0
9626,0
7202,0
2566,1
2296,0
5168,0
923,1
8470,0
9124,0
4064,1
9410,0
8901,0
5309,0
2832,0
8392,0
7655,1
4229,1
2132,1
2007,1
6343,0
7524,0
1686,1
1759,1
2914,1
4994,0
7027,1
893,0
305,1
2076,0
4436,1
2123,0
7545,0
5246,0
2754,0
8007,0
9148,0
8017,0
3837,0
6236,0
4606,0
5930,0
886,0
8355,0
6113,0
1219,1
4163,0
8617,0
6007,0
7605,0
2548,1
7240,0
5542,0
232,1
4733,1
2004,1
8967,0
4907,1
4496,1
9225,0
2111,1
7383,0
285,0
6381,0
941,1
642,0
7735,0
2413,0
8097,0
6233,0
5525,1
5387,0
5222,0
5838,0
7277,0
6067,0
293,1
4051,0
7014,0
5692,0
1104,0
8645,0
8986,0
9412,0
4139,0
3294,0
4220,0
4215,1
7396,0
8068,0
7486,0
983,1
9544,1
2038,0
9628,0
2194,1
5175,0
2129,1
8385,0
2738,1
2527,0
9746,0
9873,0
2955,0
8278,0
2923,0
1552,0
7443,0
2391,1
2535,1
9964,0
373,0
5601,0
2138,1
1201,0
3916,0
2532,1
4797,0
6438,0
593,0
1560,0
8004,0
3435,0
613,0
9429,0
1302,1
4808,1
4981,0
1410,1
4682,1
2018,1
705,0
3288,0
2505,0
5333,0
245,0
8284,0
8992,0
7624,0
4860,0
8302,0
237,1
4233,1
8643,0
7255,0
751,1
9838,0
2847,1
288,1
4709,0
4211,1
5267,0
6975,0
1904,1
5639,0
8608,0
21,0
6018,0
6954,0
4902,1
2905,0
2168,0
907,0
6367,0
735,0
5187,0
9987,0
3777,0
4987,1
6254,0
3909,0
6548,0
113,0
7530,0
1825,1
9799,0
7990,0
6427,0
4673,0
4035,0
7047,0
1370,0
286,1
6054,0
2358,0
2806,0
4340,0
5013,0
3132,0
6166,0
6072,1
9446,0
9850,1
637,1
2940,0
5845,0
289,0
9493,0
5113,0
740,0
638,1
8974,0
7102,0
5990,0
5418,0
9262,0
1119,0
7705,0
4097,0
2687,0
1450,0
4011,0
4510,0
7679,0
5823,0
9765,0
7037,0
6861,0
3594,0
665,0
9700,0
5337,0
1414,1
2977,0
9216,0
7883,0
5192,0
5009,0
6598,0
505,1
8554,0
7464,0
6581,0
9319,0
345,1
1485,0
1037,0
9500,0
2060,1
6260,0
9049,1
3765,0
5623,0
9302,0
1650,1
2816,1
9752,0
6359,0
3162,0
5856,0
4849,0
3862,1
1791,1
3479,0
5546,0
423,1
9454,0
695,1
4898,0
5041,0
2865,0
9983,0
7211,0
8381,0
7499,0
2179,0
3083,1
5157,1
5892,0
4258,0
7239,0
5910,0
9586,0
8480,0
2419,0
3513,0
1339,0
9109,0
2185,0
7001,0
9618,0
2691,1
1394,0
462,1
8439,0
4826,1
8229,0
5548,0
8614,0
7672,0
9997,0
137,0
3295,1
7397,0
8045,0
5091,0
5756,0
3186,1
3950,0
9822,0
547,0
242,0
6693,0
3369,1
8751,1
8364,0
8350,0
6212,0
2352,1
4371,1
9140,0
6043,0
1519,0
2484,0
9144,0
9290,0
8425,0
8073,0
1440,1
9737,0
8809,0
3885,1
5820,0
7145,0
3936,0
9922,0
1345,0
3782,0
9601,0
1866,0
6250,0
9946,0
321,0
5093,0
3971,1
3989,0
5556,0
4736,1
8379,0
8313,0
2375,0
1778,1
8769,0
535,0
3257,1
1380,1
158,1
2556,0
7168,0
9973,0
6146,0
1199,0
7013,0
3957,0
1078,0
7004,0
3666,0
6668,0
149,1
116,0
5462,0
9348,0
1500,0
5434,0
682,0
4334,0
1314,1
9510,0
2251,0
1002,0
944,1
2781,0
1763,0
8105,0
4043,0
8896,0
7241,0
9339,0
4431,0
1563,0
2717,0
1867,0
3946,1
2628,0
8708,0
4914,1
9153,0
9962,0
8468,0
5417,0
9287,0
2833,0
7704,0
3924,1
5931,0
8772,0
7546,0
4516,0
1502,1
4616,1
9663,0
5021,0
5277,0
3018,0
3054,0
2503,0
5901,0
660,1
135,0
7886,0
1463,0
7075,0
4136,0
1876,1
4936,0
1642,0
8154,0
7698,0
7941,0
1074,1
8215,0
6267,0
4799,0
8949,0
4689,0
9091,0
6783,0
128,0
8722,0
7326,0
8342,0
7195,0
7170,0
671,1
3668,0
2444,1
1024,0
5785,0
118,1
146,1
9163,0
3421,0
9199,0
929,0
4465,0
5967,0
6622,0
5563,0
6059,0
1797,0
6157,0
9653,0
3058,1
3983,0
7529,1
6127,0
4791,0
395,0
3324,0
39,0
7011,0
8929,1
736,1
9474,0
937,0
6163,0
6206,0
3101,1
8162,0
1153,0
3893,1
4304,0
6801,0
3142,0
4983,0
9630,0
4055,1
4702,1
3841,1
4674,1
3510,1
3515,1
258,0
4704,1
5664,0
552,1
9787,0
3687,0
8133,0
3184,0
3480,0
1317,0
4082,1
4670,0
3185,0
8853,0
1979,0
2854,1
8115,0
7979,0
4771,0
8308,0
7643,0
7475,0
825,1
1756,1
1982,0
9244,0
4469,1
7992,0
4672,0
7753,0
7100,0
1453,0
1242,0
5183,1
1816,0
9842,0
849,0
5308,0
5804,0
112,1
564,0
2152,0
5973,0
6579,0
3477,1
1384,0
1836,0
4531,0
8443,0
1999,1
9613,0
2415,0
8705,0
4462,1
4745,1
3568,0
3524,0
6345,0
1611,0
5123,0
4219,1
8183,0
103,0
2463,0
9460,0
7829,0
1148,1
5109,0
5882,1
8646,0
2244,0
7501,0
5145,0
9268,0
3378,0
9556,0
254,1
2232,1
1393,0
1537,0
4039,0
7187,0
2616,1
3516,0
2809,1
2189,1
410,1
7919,0
3993,0
1341,1
7424,0
8190,0
3397,1
1705,1
2665,1
9944,0
3202,0
2274,0
7851,0
9252,0
363,1
3157,1
2286,1
9930,0
5191,0
77,0
6850,0
6106,0
4365,1
6372,0
2177,0
9789,0
5104,0
3671,0
6890,0
4311,1
9869,0
707,1
9821,1
770,1
3972,0
1481,1
56,1
6422,0
425,1
6918,0
5470,0
3519,0
3013,1
8632,0
9513,0
852,1
5015,0
7763,0
3570,0
9312,0
7552,0
5796,0
4675,0
3878,1
8345,0
8353,0
1220,0
9673,0
5076,0
4943,0
2879,0
4886,1
839,0
7,1
636,0
9074,0
9417,0
5576,0
5936,0
2096,1
5112,0
8040,0
3314,1
3158,1
4108,1
4267,1
7768,0
6447,0
7687,1
3164,1
8069,0
6333,0
5582,1
5182,0
5611,0
3478,1
6826,0
7476,0
9265,0
2131,1
1717,1
8241,0
8126,0
179,0
7045,0
3424,0
560,1
7994,0
9150,0
7005,0
1525,0
1737,0
957,1
8237,0
4816,1
7222,0
5457,0
3901,0
4964,1
7584,0
3160,1
581,1
7903,0
2271,1
8056,0
1294,0
8826,0
5306,0
1229,1
7181,0
3181,0
9864,0
3747,1
9116,0
2727,0
7363,0
837,0
6280,1
9905,0
1602,1
6536,0
7122,0
5226,0
6475,0
8089,0
6060,0
4934,1
3028,0
4075,1
2947,0
609,1
4752,0
7996,0
8440,0
4374,1
85,0
2662,0
1844,0
703,1
2063,0
8490,0
1311,0
6852,0
4419,0
3000,1
1469,1
841,0
1495,0
2144,1
5645,0
7733,0
5307,0
7251,0
2057,0
4302,0
3344,0
6371,0
7472,0
3382,0
3473,0
481,1
169,1
7273,0
4326,0
2852,1
1994,0
7596,0
6452,0
7178,0
3876,0
1245,1
4870,1
484,1
4153,0
7591,0
3546,0
4977,1
8752,0
899,0
7492,0
5760,0
3427,1
7787,0
8466,1
9280,0
9362,0
2452,1
7343,0
6690,0
8561,0
2118,1
7915,0
5423,0
5848,0
9998,0
3999,0
7452,0
6320,0
2461,0
8831,0
1924,1
5490,0
1012,0
2094,0
7960,1
4802,1
2077,1
8782,0
4253,0
2084,1
3388,0
5444,0
6042,0
7833,0
459,0
8564,0
7010,0
2297,1
2154,1
1518,0
5771,0
7908,0
8455,0
9681,0
181,1
5263,0
5261,0
9584,0
596,1
8102,0
2604,1
9046,0
6285,0
2085,1
9859,0
3563,0
6109,0
5348,0
9406,0
3974,0
9154,0
8842,0
2983,1
5984,0
5568,0
663,1
5469,0
4511,0
9449,0
6818,0
936,0
4852,1
8778,0
3820,1
9198,0
230,1
1181,0
3280,0
3874,0
1422,0
3430,0
3195,0
3521,1
3447,0
8118,0
3330,0
399,0
9238,1
1475,1
1823,0
6240,0
4328,1
5913,0
8472,0
361,1
486,1
4594,0
4805,1
4746,0
3595,0
5207,0
4710,1
9214,0
4522,0
3180,1
2719,1
691,0
8362,0
1190,0
1157,0
9976,0
3942,1
5954,0
5907,0
3182,1
7654,0
8507,0
3146,1
7880,0
6639,0
3676,0
7686,0
8544,0
6542,0
7425,0
2290,1
1772,1
8402,0
2346,0
1158,0
3626,1
4225,0
5949,0
6623,0
4239,0
9378,1
7567,0
8012,0
9100,0
1550,0
972,1
3177,0
9313,1
9050,0
8383,0
7875,0
4298,1
690,0
6502,0
4369,0
1798,0
9384,0
3769,1
697,1
1351,0
3175,1
7949,0
318,1
5580,0
4324,1
2115,1
5271,0
6931,0
7664,0
1903,0
2309,0
5552,0
9918,0
2416,1
3526,1
9444,1
5116,0
4973,1
9724,0
3584,0
1056,1
2379,1
2258,0
6094,0
3432,0
8825,0
1235,0
2153,0
2750,1
723,0
3754,0
8726,0
414,0
6277,0
7393,0
8163,0
3910,0
3114,1
6090,0
9931,0
2206,0
9308,0
9014,0
4893,0
52,0
5008,0
7186,0
6811,0
5004,0
3065,0
8223,0
3742,1
7759,0
5715,0
2276,0
1813,0
826,1
6056,0
2043,1
979,1
307,0
8690,0
2562,0
5839,0
1520,1
8924,0
860,0
4834,0
7354,1
771,1
7158,0
8312,0
3316,1
2501,0
8035,0
4904,1
6347,1
6776,0
330,1
7744,0
5053,0
2160,1
8860,0
4287,1
6862,0
6292,0
9634,0
2561,1
5435,0
5438,0
9077,0
1087,1
199,0
1868,1
1084,1
631,1
6732,0
1372,0
4285,1
8206,0
2061,0
9563,0
7976,0
4478,1
4512,1
2581,0
454,0
6225,0
908,0
1329,0
788,0
2787,0
1408,0
8347,0
5555,0
3790,1
6917,0
7404,0
6997,0
8247,0
7600,0
1561,1
2299,0
5459,1
3826,0
524,1
8636,0
2261,1
9878,0
5669,0
9999,0
9142,1
3170,1
4426,1
7637,0
6357,1
2418,1
3545,0
1196,0
5680,0
3491,1
1845,1
3806,0
6318,0
576,0
6756,0
9607,0
8849,0
3718,0
8696,0
9213,0
6395,0
6197,0
901,1
2928,0
1156,0
6328,0
7391,0
2673,0
9340,1
7156,0
7192,0
4450,0
5779,1
6839,0
4759,1
897,0
5600,0
6403,0
2757,1
7021,0
4640,1
5079,0
9632,0
8822,0
7791,0
9554,0
9232,0
5466,0
8910,0
6405,0
8628,0
1654,1
8407,0
6462,0
632,0
2801,1
9127,0
191,1
4290,0
4656,1
8600,0
4033,0
676,0
8682,0
6647,0
2279,0
35,1
7155,0
5062,0
806,0
4029,1
8139,0
20,0
9781,0
4428,1
9661,0
4095,0
756,0
1586,0
863,1
6650,0
1274,0
3059,1
7012,0
6111,0
7962,0
4814,0
9745,0
8028,0
8900,0
8481,0
4335,0
134,0
6745,0
1022,0
2902,0
7199,0
7563,0
2976,0
3528,1
6181,0
8180,0
3172,1
9553,0
9489,0
9191,0
6995,0
3229,0
6808,0
5941,0
4593,0
4321,0
389,1
4150,0
283,1
5707,1
6762,0
5411,0
817,0
3336,0
6013,0
3354,0
9292,0
4559,0
3818,0
3955,1
1444,0
3761,0
5317,0
1606,1
4941,1
1860,1
5591,0
3071,0
5976,0
3895,0
1609,1
7444,1
3221,0
6789,0
935,0
9369,0
6183,0
3773,1
2182,0
3064,0
1800,0
9614,1
9080,0
333,0
3343,1
1551,0
2882,0
8300,0
5584,0
1528,1
591,1
4382,0
1626,0
9320,0
8295,0
2550,0
5315,0
2222,0
2344,0
2683,0
4815,0
700,0
157,0
2313,1
1574,0
3220,1
4723,1
3148,0
3211,1
2810,1
3121,0
6368,0
3616,0
2549,0
5697,0
5465,0
1583,1
4398,1
320,0
501,1
5012,0
3242,1
4385,0
3025,1
4072,0
3731,0
4833,1
9461,1
2788,0
308,0
7214,0
5540,0
5906,0
5447,0
5888,0
4053,1
6079,0
3857,0
5494,0
5205,0
9609,0
1044,1
7146,1
3069,0
3665,0
3713,1
4161,0
354,1
9504,0
9115,0
2086,1
7970,0
2364,1
4694,0
5340,0
6877,0
7097,0
6075,0
582,0
9398,0
9160,0
2813,0
536,1
7209,0
9095,0
1565,0
4391,1
4958,1
3948,0
1479,1
5351,0
2059,1
5925,0
2932,0
9587,0
3830,0
2430,1
2892,0
3100,1
963,1
5736,0
8013,0
5412,0
6707,0
1720,0
4415,0
993,0
9204,0
7952,0
8034,0
2284,0
344,0
8634,0
198,0
1299,0
2438,1
4352,0
2068,0
9445,0
7752,1
8739,0
8240,0
2703,1
9710,0
1796,1
8478,0
3600,0
7310,0
7642,0
4134,1
3037,0
510,0
8886,0
8580,0
3208,1
9045,0
400,1
123,0
7564,0
3654,0
3416,0
8226,0
8039,0
4853,1
2825,0
5570,0
8050,0
7491,0
1033,0
3027,1
5805,0
1354,1
8946,0
3937,1
8914,0
9576,0
5980,0
9756,0
785,0
2404,0
2834,1
4099,1
6048,0
9027,0
4152,0
335,0
170,1
4160,1
2875,0
4982,0
561,1
4754,1
7697,0
4514,1
3607,0
2326,1
1392,1
1139,1
8434,0
9610,0
3112,0
7237,0
7826,0
9840,0
1206,0
9349,0
2926,1
7940,0
6244,0
9300,0
951,1
4232,0
9708,0
5642,0
340,1
4880,1
7311,0
4277,1
9659,0
7868,1
7630,0
2595,0
7956,0
5793,0
3729,1
594,1
8997,0
3258,0
3449,0
1807,1
1436,0
8178,0
5032,0
4603,0
287,0
1969,0
6652,0
1729,1
3277,0
6870,0
5559,0
3212,1
4535,1
7051,0
2380,0
7999,0
1040,1
5302,0
1035,0
1387,0
8952,1
6899,0
5947,0
5884,0
2971,1
5720,0
6093,0
9179,0
4014,0
7223,0
4440,0
8534,0
365,0
8290,0
818,0
8451,0
8096,0
3856,1
4739,0
8397,0
4915,1
4822,1
6477,0
3692,1
5158,0
2649,0
1521,0
5147,0
5325,0
5403,0
9386,0
9494,0
2756,0
9638,1
2986,1
5155,0
7338,0
6311,0
3867,0
383,0
6133,0
6988,0
1614,0
5638,0
6082,1
5825,0
3848,0
9409,0
1322,0
5219,0
4408,1
9521,0
8286,0
4669,1
5682,0
9066,0
9923,0
6881,0
6549,0
382,0
7459,0
2594,1
4171,0
7112,0
6736,0
4243,0
7232,0
3966,1
5721,0
3941,0
4495,0
3706,1
7272,0
3428,1
3944,1
2910,0
9812,0
7973,0
1510,0
4016,0
2378,1
6894,0
9902,0
5437,0
9036,0
5938,0
6086,0
378,0
4762,0
2510,0
4274,0
7814,0
3866,0
2929,0
5005,0
2024,0
7356,0
8098,0
1420,0
3050,1
3096,0
6723,0
6656,0
8804,0
9177,0
8242,0
7792,0
1110,0
4868,0
8791,0
6624,0
7340,0
8155,0
3250,1
1407,1
1906,1
882,0
9891,0
3980,0
53,1
1112,1
3907,1
8807,0
8260,0
1646,0
5690,0
4204,0
1764,0
2827,1
9086,0
4320,1
5376,0
5898,1
3044,0
2412,0
7403,0
9815,0
7321,0
4442,0
8322,0
9636,0
1752,0
5993,0
1652,1
4529,1
6979,0
3608,0
2925,1
6492,0
4641,0
4545,0
9078,0
6715,0
1890,1
2100,0
3579,0
3417,1
2959,1
7728,0
8459,0
1811,1
1390,0
7804,0
9516,0
4909,1
6102,0
1030,1
6730,0
6012,0
7809,0
3864,0
178,0
3372,0
6681,0
3647,1
2496,0
348,1
1559,0
2509,0
1248,1
7139,0
1321,1
4484,1
357,0
6001,0
6167,0
2186,0
1532,1
9535,0
9687,0
6340,0
300,0
2317,1
2469,1
5673,0
6989,0
3724,1
8366,0
9231,0
8285,1
5206,0
8523,1
7667,0
3960,1
2603,0
8649,0
4629,0
3884,1
3986,1
9647,1
2142,1
9009,0
8426,1
9575,0
5025,0
5758,0
5992,1
8327,0
107,1
154,0
8220,0
2311,1
8738,0
162,0
8043,0
9357,0
9396,0
5007,0
5510,0
7353,0
9251,0
343,1
6711,0
2161,0
7874,0
7414,0
5498,0
6520,0
1049,0
8592,0
7431,0
1984,0
2268,1
2790,1
8398,0
3530,0
466,0
9871,0
4617,0
859,0
7720,0
8185,0
4177,1
575,1
6710,0
8707,0
4734,0
8647,0
5987,0
7031,0
2122,0
7895,0
3253,0
1605,0
2709,0
8077,0
3536,0
6900,0
8880,0
3296,1
4788,1
8000,0
8113,0
2913,1
1059,1
2475,1
1733,0
7802,0
139,1
7677,0
94,0
7573,1
221,1
405,0
5780,0
1987,1
3764,1
217,0
1690,1
2424,1
7200,0
2897,0
3286,1
4666,1
6251,0
8915,0
1083,0
2405,1
2443,1
5156,0
1193,1
7225,0
3745,1
2210,0
4250,1
3933,1
8721,0
64,0
4464,0
6559,1
4273,1
6837,0
9019,0
6134,0
9342,0
7969,0
8326,1
6696,0
953,1
6469,0
9335,0
2247,0
5934,0
8177,0
6825,0
2470,0
4104,0
7516,1
8386,0
7974,0
4935,0
7291,0
7955,0
3979,0
8780,0
2411,0
5689,0
3053,0
945,1
6213,0
5363,1
3154,0
6377,0
7460,0
8094,0
9391,0
5842,0
8307,0
2393,1
4181,0
4578,0
7746,0
5594,0
3263,1
9259,0
2417,1
8743,0
1967,0
2151,0
666,0
5208,0
2805,1
4186,0
3529,0
6044,0
1998,0
3875,1
1501,0
7306,0
858,1
4030,1
4809,0
9311,0
9804,0
9738,0
6360,1
4213,0
1786,1
8361,0
4327,0
2583,1
5045,0
7899,0
9433,0
5349,0
681,1
5399,0
4059,1
9727,0
6003,0
7439,0
615,0
874,1
5995,0
6052,0
760,0
7798,0
699,1
8891,0
2521,0
509,0
6390,0
9978,0
1663,0
3776,0
4610,1
5057,0
5450,0
1427,1
5971,0
8269,0
6011,0
4074,0
5068,0
2395,1
4071,1
432,0
7261,0
4726,0
2513,1
4413,0
7932,0
7413,0
4336,0
4569,1
910,0
7615,0
9380,1
9531,0
9285,0
175,1
4699,1
2025,1
4546,0
8309,0
6124,0
7381,0
9083,0
9377,0
1210,0
1433,1
2148,0
6348,0
7891,0
4407,1
1919,1
3698,0
5974,0
6969,0
6856,0
7062,0
7238,0
5305,1
8227,0
4305,1
6029,0
2381,1
5755,0
5821,0
3190,0
9637,0
2171,0
6609,0
6473,0
946,1
4151,0
3784,1
6963,0
8892,0
3722,1
9808,0
2863,1
3872,0
4357,0
932,1
7159,0
9828,0
1955,0
1211,1
6198,0
7108,0
6853,0
9830,0
17,1
7813,0
3209,1
9915,1
1838,1
7368,0
2062,0
3305,1
765,0
7922,0
6909,0
8611,0
5693,0
3506,0
1396,1
1808,0
5557,0
4216,0
277,0
9447,0
2686,1
2120,0
5743,0
4683,0
3102,0
9845,0
8485,0
341,0
2571,0
8499,0
3813,1
5717,0
3976,1
3373,1
3736,1
7565,0
2447,1
7384,0
5341,0
8790,0
3091,0
2835,0
688,0
1841,0
5321,0
3339,1
1562,1
4863,0
2234,1
3464,0
1699,0
7342,0
3084,0
8619,0
5338,0
2147,0
5285,0
1742,1
9038,0
3767,0
607,1
8893,1
6332,0
3451,1
7164,0
1349,1
2328,1
3106,1
2382,0
2525,0
3962,0
3778,0
8282,0
3279,1
3827,0
987,1
419,0
7290,1
6412,0
6567,1
2293,0
8449,0
2577,1
6436,0
5051,0
7669,0
5346,0
7906,0
5602,0
7846,0
8352,0
5870,0
7811,0
36,1
7609,0
6385,0
7805,1
8519,0
3244,1
3492,1
222,1
1570,0
1471,0
5278,0
4086,1
4851,1
9440,1
9351,0
3364,0
1585,1
7513,0
7723,0
6238,0
9810,0
4664,0
761,0
3727,0
8993,0
916,0
9383,0
7117,0
456,1
8146,0
4635,1
3246,0
5410,0
655,0
7481,0
3327,0
9164,0
5822,0
6449,0
3055,1
6193,0
2755,1
101,0
2426,0
4948,1
4083,1
9032,0
3474,0
8292,0
9784,0
7366,0
6314,0
408,0
856,1
2462,0
1086,1
1673,1
4272,0
8024,0
6876,0
2544,0
6331,0
2677,0
1021,1
1143,1
8868,0
166,0
3951,0
1107,1
6675,0
6442,0
7653,0
1884,0
3673,0
9495,0
7943,0
6263,0
5028,0
386,0
2125,0
201,1
9458,0
5767,0
5486,0
6546,0
4773,1
4552,1
8775,0
7498,0
253,1
4818,0
9940,0
8728,0
4755,1
2846,0
3039,1
1332,1
8674,0
1700,0
9192,0
9452,0
7812,0
803,0
6796,0
7182,0
9734,1
1943,1
2514,1
9993,0
8474,0
8216,0
5841,0
4207,0
2734,0
3574,1
323,0
926,1
2180,0
9627,0
1409,0
1265,1
4339,1
1948,0
7776,1
6706,0
3321,0
8419,0
9712,0
6023,0
8435,0
9763,0
5688,0
4144,0
3482,1
2564,1
2570,0
5329,0
1509,0
3032,1
725,1
4811,1
4652,0
5378,0
4168,1
1187,0
574,1
8514,0
7885,0
4905,1
6911,0
6688,0
9397,0
9219,0
4199,0
2324,0
6953,0
398,1
4183,1
9187,0
530,0
9720,0
2095,1
3176,1
6416,0
2778,0
7210,0
2195,0
5617,0
164,1
3245,0
100,1
5326,0
7558,0
599,0
2821,0
7118,1
701,0
9956,0
7968,0
7741,1
4189,0
6478,0
869,0
7268,0
1064,0
9024,0
9693,0
1625,0
8925,0
1674,0
5654,0
2588,0
1716,1
250,0
5186,0
2255,1
7089,0
5651,0
9806,0
8729,0
3965,0
8715,0
1403,0
7131,0
3892,1
4390,1
7587,0
5389,0
8909,0
7841,0
1523,1
659,0
8934,0
5115,0
2610,1
6418,0
5979,0
5067,0
2748,0
9975,0
3395,1
4173,0
8876,0
6950,0
2766,1
2139,0
1470,1
9414,0
1855,0
2467,0
3759,0
5111,0
5042,0
8802,0
9656,0
9951,0
2912,1
4724,1
4649,0
6698,0
3744,1
8114,0
76,1
4344,0
7865,0
1135,1
4957,0
8429,0
9825,0
808,1
2568,1
3612,0
1055,1
8341,0
6380,0
4256,0
7449,0
4096,0
3303,0
8495,0
7761,0
8280,0
2250,1
8204,1
4288,0
4008,1
271,1
2707,1
2575,0
4301,0
8254,0
6276,0
763,0
7348,0
2526,1
915,0
3611,1
9060,0
8657,0
8975,0
5138,1
7794,0
2871,0
6203,0
9882,0
2466,0
4260,0
9221,0
6151,0
5227,0
5284,0
1066,0
6429,0
4230,1
890,0
443,1
2761,0
8310,0
7246,1
6943,1
9395,0
4433,0
6901,0
1595,0
3760,1
8010,0
5588,0
5753,0
969,0
8704,0
712,0
7628,0
1400,0
